DiversidadeLexica,TamanhoMedioDasPalavras,TamanhoMedioSentencas,StdevSentencas,TamanhoMedioParagrafos,StdevTamParagrafos,FrequenciaDeParagrafos,FrequenciaPalavrasDuplicadas,MediaSilabasPorPalavra,Ponto,Virgulas,Exclamacoes,DoisPontos,FreqCitacoes,FreqVogais,FreqAdjetivos,FreqAdv,FreqArt,FreqSubs,FreqPrep,FreqVerb,FreqVerbosPtcp,FreqConj,FreqPronomes,PronomesPorPreposicao,FreqTermosNaoTageados,FreqPalavrasDeConteudo,FreqPalavrasFuncionais,FrequenciaFrasesNominais,FreqTotalEntidadesNomeadas,FreqEAbstracao,FreqEAcontecimento,FreqECoisa,FreqELocal,FreqEOrganizacao,FreqEObra,FreqEOutro,FreqEPessoa,FreqETempo,FreqEValor,GuiraudR,HerdanC,HerdanV,MedidaK,DugastU,MaasA,HonoresH,FreqPalavrasErradas,FrequenciaDeHapaxLegomenaLocal,FreqPalavrasComunsTam2,FreqPalavrasComunsTam3,FreqPalavrasComunsTam4,FrequenciaStopWords,BRFleshIndex,FreqOperadoresLogicos,Author
10.72144289,7.63364486,57.7012987,35.89887128,79.33928571,60.20686861,0.011222444889779559,0.09579158,2.4268537074148298,1.5430861723446894,9.238476953907815,0.0,0.32064128256513025,0.0,(0.0,),0.05190380761523046,0.016633266533066134,0.06753507014028057,0.25170340681362724,0.10160320641282565,0.015430861723446893,0.1094188376753507,0.0847695390781563,0.047094188376753505,0.4635108481262327,0.06492985971943888,0.4967935871743487,0.2539078156312625,0.00601202,0.06873747,0.10204081632653061,0.12536443148688048,0.05539358600583091,0.13411078717201166,0.052478134110787174,0.011661807580174927,0.07580174927113703,0.061224489795918366,0.13994169096209913,0.24198250728862974,7.57361997,0.73777166,535.0,2.50452686,46.84781266,0.14610172,0.00186916,0.01282565130260521,0.0002004,0.004008016032064128,0.004008016032064128,0.004008016032064128,0.33967936,454.1293306613226,0.0655310621242485,'isamarmar ma'
61.76470588,6.06349206,30.0,16.26857912,10.0,3.60555128,0.08823529411764706,0.06372549,2.196078431372549,2.9411764705882355,8.823529411764707,0.0,0.9803921568627451,0.0,(0.0,),0.06372549019607843,0.024509803921568627,0.08823529411764706,0.21568627450980393,0.1323529411764706,0.0196078431372549,0.10294117647058823,0.06372549019607843,0.09313725490196079,0.7037037037037037,0.029411764705882353,0.44607843137254904,0.28431372549019607,0.00980392,0.08823529,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.1111111111111111,0.05555555555555555,0.3333333333333333,0.16666666666666666,8.82176453,0.90939691,126.0,2.37348062,84.68172135,0.10866887,0.76190476,0.04411764705882353,0.47058824,0.004901960784313725,0.00980392156862745,0.014705882352941176,0.37254902,434.59338235294115,0.0196078431372549,'sdllr'
56.39097744,5.60402685,18.69230769,14.06241371,22.09090909,22.59708165,0.041353383458646614,0.08270677,2.101503759398496,4.887218045112782,1.8796992481203008,0.0,0.7518796992481203,0.007518796992481203,(0.007518796992481203,),0.041353383458646614,0.06390977443609022,0.07142857142857142,0.17293233082706766,0.10150375939849623,0.015037593984962405,0.10902255639097744,0.05639097744360902,0.10526315789473684,1.037037037037037,0.07518796992481203,0.48872180451127817,0.22932330827067668,0.0112782,0.10150376,0.1111111111111111,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,0.037037037037037035,0.1111111111111111,0.0,0.3333333333333333,0.2962962962962963,9.19709009,0.89740102,150.0,2.40165262,78.51230681,0.11285768,0.71333333,0.07142857142857142,0.40225564,0.011278195488721804,0.018796992481203006,0.022556390977443608,0.40601504,426.5726127819549,0.03007518796992481,'td'
28.45714286,6.64257028,29.96153846,23.16907881,11.28985507,3.54720322,0.07885714285714286,0.18742857,2.2285714285714286,2.9714285714285715,6.857142857142857,0.0,0.45714285714285713,0.0,(0.0,),0.04228571428571429,0.029714285714285714,0.10285714285714286,0.21257142857142858,0.11657142857142858,0.012571428571428572,0.10857142857142857,0.060571428571428575,0.08228571428571428,0.7058823529411764,0.05142857142857143,0.45714285714285713,0.28,0.00914286,0.07657143,0.0,0.1044776119402985,0.04477611940298507,0.14925373134328357,0.05970149253731343,0.014925373134328358,0.05970149253731343,0.11940298507462686,0.23880597014925373,0.208955223880597,8.41773638,0.81447749,249.0,2.42032005,52.67899529,0.13777844,0.17269076,0.025142857142857144,0.04914286,0.022857142857142857,0.022857142857142857,0.022857142857142857,0.38971429,437.34198285714285,0.045714285714285714,'sdllr'
74.44444444,6.31343284,27.33333333,8.33999734,7.45454545,3.89320238,0.12222222222222222,0.03333333,2.388888888888889,3.3333333333333335,5.555555555555555,0.0,0.0,0.0,(0.0,),0.022222222222222223,0.0,0.1,0.26666666666666666,0.15555555555555556,0.022222222222222223,0.1,0.03333333333333333,0.07777777777777778,0.5,0.08888888888888889,0.43333333333333335,0.28888888888888886,0.02222222,0.05555556,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.0,7.06242011,0.93441566,67.0,2.24783998,98.98480365,0.1005115,0.85074627,0.06666666666666667,0.63333333,0.0,0.0,0.0,0.37777778,450.86733333333336,0.03333333333333333,'sdllr'
61.57635468,6.92,22.625,11.83149927,36.2,28.95099307,0.024630541871921183,0.06896552,2.522167487684729,2.955665024630542,5.911330049261084,0.49261083743842365,0.0,0.0,(0.0,),0.019704433497536946,0.014778325123152709,0.11822660098522167,0.2660098522167488,0.08866995073891626,0.009852216748768473,0.08374384236453201,0.054187192118226604,0.04433497536945813,0.5,0.10344827586206896,0.4729064039408867,0.26108374384236455,0.0,0.09359606,0.0,0.05263157894736842,0.0,0.05263157894736842,0.05263157894736842,0.15789473684210525,0.15789473684210525,0.05263157894736842,0.10526315789473684,0.3684210526315789,8.77328008,0.90873829,125.0,2.37064564,83.9929063,0.10911355,0.768,0.09359605911330049,0.4729064,0.009852216748768473,0.014778325123152709,0.019704433497536946,0.38423645,462.1803694581281,0.04433497536945813,'cb'
11.42428786,7.41677588,29.79187817,18.58830851,10.57477477,4.51457037,0.08320839580209895,0.09010495,2.258770614692654,2.5187406296851576,7.286356821589205,0.05997001499250375,0.1199400299850075,0.0014992503748125937,(0.0014992503748125937,),0.042278860569715145,0.024587706146926538,0.08530734632683658,0.21979010494752624,0.11184407796101949,0.022788605697151423,0.10299850074962519,0.06506746626686656,0.07166416791604198,0.6407506702412868,0.05712143928035982,0.45937031484257873,0.26221889055472264,0.00884558,0.094003,0.0685805422647528,0.0733652312599681,0.030303030303030304,0.10207336523125997,0.046251993620414676,0.0733652312599681,0.08293460925039872,0.06379585326953748,0.30303030303030304,0.15629984051036683,9.33022366,0.75362451,762.0,2.61064996,51.56142451,0.13926358,0.10104987,0.01664167916041979,0.01154423,0.0029985007496251873,0.0029985007496251873,0.0029985007496251873,0.3922039,439.89929835082455,0.04782608695652174,'flg'
47.2,6.8559322,35.83333333,19.56541734,86.0,161.03043191,0.01,0.088,2.262,2.2,9.4,0.0,0.8,0.012,(0.012,),0.036,0.04,0.096,0.188,0.094,0.014,0.122,0.08,0.078,0.8297872340425532,0.078,0.428,0.27,0.004,0.084,0.023809523809523808,0.23809523809523808,0.0,0.047619047619047616,0.023809523809523808,0.047619047619047616,0.047619047619047616,0.07142857142857142,0.2857142857142857,0.21428571428571427,10.55424085,0.87919169,236.0,2.49101531,74.21496405,0.11607916,0.69915254,0.08,0.33,0.01,0.02,0.034,0.36,440.17584,0.06,'sjbi'
14.00368518,7.7406015,40.6,18.06211505,10.81818182,4.26454897,0.08396946564885496,0.11318768,2.439326138457489,2.316399052382206,4.395893656225322,0.0,0.7896814951302974,0.008423269281389839,(0.008423269281389839,),0.05290866017372993,0.01579362990260595,0.0939720979205054,0.2587523032376941,0.1134509081337194,0.018952355883127138,0.08449591997894183,0.0631745196104238,0.04369570939720979,0.3851508120649652,0.08133719399842064,0.5022374309028692,0.2705975256646486,0.01500395,0.07001843,0.04887218045112782,0.12030075187969924,0.007518796992481203,0.12030075187969924,0.03007518796992481,0.011278195488721804,0.13533834586466165,0.07142857142857142,0.2631578947368421,0.19172932330827067,8.63131538,0.76149817,532.0,2.53518195,49.85875463,0.14162153,0.08270677,0.025533035009212952,0.011582,0.0052645433008686494,0.0052645433008686494,0.0052645433008686494,0.37878389,455.1731363516715,0.04606475388260069,'cb'
15.30979827,7.03058824,44.39285714,37.34045995,31.87179487,44.90741443,0.028097982708933718,0.11851585,2.3245677233429394,1.585014409221902,6.664265129682997,0.0,0.07204610951008646,0.001440922190201729,(0.001440922190201729,),0.05367435158501441,0.027737752161383286,0.08033141210374639,0.2669308357348703,0.11419308357348704,0.015129682997118156,0.0925792507204611,0.07636887608069164,0.04755043227665706,0.416403785488959,0.06412103746397695,0.4942363112391931,0.27089337175792505,0.00576369,0.08285303,0.034782608695652174,0.1,0.0391304347826087,0.12173913043478261,0.0391304347826087,0.017391304347826087,0.11739130434782609,0.034782608695652174,0.22608695652173913,0.26956521739130435,8.06638969,0.7633078,425.0,2.48340723,48.32770915,0.14384736,0.10352941,0.02089337175792507,0.01585014,0.007204610951008645,0.007204610951008645,0.007204610951008645,0.35662824,445.4663724783861,0.050792507204610954,'sdrm'
